Titre	Identifiant sur Gallica	Date	Nom de l'auteur	Prénom de l'auteur	Nombre de segments de 1000 mots classés comme « érotiques »	Proportion de segments
L'armée de volupté	https://gallica.bnf.fr/ark:/12148/bpt6k11747749	1900	Le Nismois	none	17	85
A cœur perdu	https://gallica.bnf.fr/ark:/12148/bpt6k5839175m	1888	Peladan	Joséphin	10	83
Les chansons de Bilitis	https://gallica.bnf.fr/ark:/12148/bpt6k9603434c	1900	Louÿs	Pierre	9	75
Point de lendemain	https://gallica.bnf.fr/ark:/12148/bpt6k5832067j	1800	Denon	Dominique-Vivant	8	73
Lila et Colette	https://gallica.bnf.fr/ark:/12148/bpt6k6527606p	1891	Mendès	Catulle	16	70
Eglai ou Amour et plaisir	https://gallica.bnf.fr/ark:/12148/bpt6k200950w	1883	Legay	Louis-Pierre-Prudent	13	68
Confidences d'une jeune fille, par Mme Caroline Falaize,...	https://gallica.bnf.fr/ark:/12148/bpt6k11887935	1850	Falaize	Caroline	15	68
John Moore , par le Cte César Du Bouchet	https://gallica.bnf.fr/ark:/12148/bpt6k54852576	1819	Du Bouchet	César	10	67
Les soupers de Daphné	https://gallica.bnf.fr/ark:/12148/bpt6k2066366	1886	Meusnier de Querlon	Anne-Gabriel	14	67
Le hazard du coin du feu	https://gallica.bnf.fr/ark:/12148/bpt6k6552148k	1880	Crébillon	Claude-Prosper Jolyot de	12	63
L'amour saphique à travers les âges et les êtres	https://gallica.bnf.fr/ark:/12148/bpt6k6353435t	1906	none	none	21	62
Oeuvres de Prévost...	https://gallica.bnf.fr/ark:/12148/bpt6k3045462q	1823	Prévost	Antoine François	25	61
Édouard et Malvina, par Mlle Adélaïde Gory-Decour,...	https://gallica.bnf.fr/ark:/12148/bpt6k55056477	1824	Gory-Decour	Adélaïde	9	60
Le voluptueux voyage, ou Les pèlerines de Venise	https://gallica.bnf.fr/ark:/12148/bpt6k106831q	1906	Ginko et Biloba	none	13	59
Psaphion, ou La courtisane de Smyrne	https://gallica.bnf.fr/ark:/12148/bpt6k96713224	1884	Meusnier de Querlon	Anne-Gabriel	10	59
Douces amies	https://gallica.bnf.fr/ark:/12148/bpt6k54479915	1900	Émery	René	27	59
Madame Putiphar	https://gallica.bnf.fr/ark:/12148/bpt6k61078486	1877	Borel	Pétrus	18	58
Le roman des romans	https://gallica.bnf.fr/ark:/12148/bpt6k54906097	1837	Creuzé de Lesser	Auguste	15	58
Fortune et revers, ou L'aventurier portugais . Par L.-T. Gilbert	https://gallica.bnf.fr/ark:/12148/bpt6k5497030r	1824	Gilbert	L. T.	9	56
Histoire de Manon Lescaut et du chevalier Des Grieux	https://gallica.bnf.fr/ark:/12148/bpt6k9624780h	1874	Prévost	Antoine François	10	56
Païenne	https://gallica.bnf.fr/ark:/12148/bpt6k4112668	1883	Adam	Juliette	11	55
Lettres secrettes et amoureuses de deux personnages célèbres de nos jours	https://gallica.bnf.fr/ark:/12148/bpt6k57349656	1817	Carnot	Lazare	12	55
